;index;video_id;view_count;like_count;favorite_count;comment_count;positive_score;negative_score;neutral_score;compound_score
0;0;FKeKPXALHuc;689404;24023;0;3235;0.024;0.013;0.963;0.9747
1;1;fwjrIdA-jyA;665594;22084;0;1442;0.225;0.071;0.704;0.9998
2;2;ptycSvOmw6o;534809;18038;0;1227;0.033;0.01;0.957;0.9975
3;3;ham2mGl5QkU;514453;18411;0;788;0.201;0.072;0.727;0.9995
4;4;CJPGm0HDjO0;553387;30569;0;1950;0.227;0.093;0.68;0.9997
5;5;YSPiQB1jM4k;667120;27215;0;1078;0.182;0.046;0.771;0.9984
6;6;TUgknDAjPdM;671297;17342;0;764;0.172;0.084;0.744;0.9993
7;7;na2YMSza1mU;531628;19996;0;2197;0.198;0.061;0.741;0.9987
8;8;b92hmjoys5M;490017;22560;0;1018;0.194;0.094;0.711;0.9998
9;9;mB0y5_knUBc;686014;19357;0;1356;0.23;0.039;0.731;0.9999
10;10;iUrS5O8PjJA;878576;23678;0;1392;0.182;0.061;0.757;0.9994
11;11;5SdTBG3HsL4;496917;20405;0;877;0.202;0.062;0.736;0.9995
12;12;yYrYchGElek;953899;24353;0;2598;0.199;0.061;0.74;0.9986
13;13;DlTMbuzeiew;961139;18954;0;1250;0.238;0.059;0.703;0.9808
14;14;ybgvfdtOrQo;635302;38898;0;1859;0.021;0.001;0.979;0.9934
15;15;Zosh5JxmO7k;737655;32852;0;1256;0.239;0.079;0.682;0.9989
16;16;v7q3wY11_8Y;720398;18403;0;2515;0.233;0.055;0.712;0.9995
17;17;iwkPXjte7jQ;403611;12620;0;625;0.235;0.07;0.695;0.9987
18;18;4Cu26vGQn9E;743460;23859;0;1476;0.18;0.084;0.736;0.9997
19;19;xKiOa9krxgI;813191;32472;0;1696;0.266;0.071;0.663;0.9998
20;20;VGIn9TOyS9I;533813;21759;0;934;0.242;0.049;0.709;0.9997
21;21;VvAl6_dfAC8;616092;19967;0;1064;0.208;0.051;0.741;0.9998
22;22;v7tfWAUG4XU;563776;24625;0;1544;0.202;0.051;0.746;0.9976
23;23;co0lRVOSmzM;609102;18408;0;640;0.18;0.066;0.754;0.9957
24;24;H8P33IZNSVE;596987;24796;0;1395;0.335;0.072;0.593;1.0
25;25;0ByxNrtQNow;635075;23805;0;1193;0.224;0.069;0.706;0.9997
26;26;5jJl0YzI1QA;407039;17934;0;623;0.024;0.004;0.972;0.9931
27;27;XeNeeYbT8DQ;731971;19277;0;1164;0.23;0.078;0.692;0.9995
28;28;_csBkS_ZFIU;750146;16337;0;1142;0.157;0.086;0.757;0.9698
29;29;hgaotensSrI;121167;2114;0;128;0.184;0.044;0.772;0.9956
30;30;koV2m5DcT-k;813536;30947;0;1863;0.265;0.061;0.674;0.9998
31;31;J3Rd36QM0y0;566225;15184;0;1378;0.018;0.005;0.977;0.9825
32;32;bQFHc4h0E7Y;539994;22297;0;718;0.211;0.071;0.718;0.9994
33;33;WlK7o7l35Ag;657606;28545;0;1061;0.166;0.073;0.761;0.9992
34;34;D38YGm0E2zM;567720;29669;0;1085;0.269;0.076;0.655;0.9999
35;35;i848DYgfmcE;646942;30428;0;1336;0.263;0.076;0.66;0.999
36;36;1voq6P21qps;521037;27122;0;1252;0.196;0.097;0.707;0.9995
37;37;PBDjZPpT6j8;666516;20131;0;1331;0.205;0.054;0.74;0.9999
38;38;tTm9pSc-BW8;449335;14818;0;728;0.217;0.036;0.746;0.9956
39;39;hbNkjgewmnQ;698394;30489;0;1239;0.292;0.109;0.599;1.0
40;40;2CY-S1Z_I38;862553;32726;0;1711;0.034;0.005;0.961;0.9962
41;41;NX9ZJhsema0;709015;25895;0;872;0.03;0.007;0.963;0.9929
42;42;-Xcu9TKpLtg;628516;20743;0;916;0.225;0.072;0.703;0.9999
43;43;4CgnHGRUOMc;1558003;45875;0;2489;0.304;0.059;0.636;0.9992
44;44;yTtNmxsk6oc;735044;17096;0;757;0.24;0.043;0.717;0.9999
45;45;g5jwvaXu6rk;879624;27968;0;1955;0.206;0.084;0.709;0.9994
46;46;Fo792SD32U0;475560;21360;0;593;0.219;0.099;0.682;0.9997
47;47;7D0KNuoXaPM;604894;16947;0;817;0.174;0.125;0.701;0.9915
48;48;OY3OYwB10KY;543546;15929;0;2284;0.242;0.082;0.676;0.9998
49;49;ck0jenODs8c;548445;22961;0;696;0.218;0.065;0.717;0.9998
50;50;ilqdVA56XKM;634152;29714;0;1209;0.226;0.082;0.692;0.9996
51;51;IFeAn0w57EM;729883;38442;0;3485;0.244;0.047;0.709;0.9994
52;52;kd_1_4R4Nvk;431382;13650;0;1051;0.192;0.078;0.731;0.9989
53;53;5sXe75GwY8o;1129517;42894;0;2104;0.02;0.005;0.974;0.9902
54;54;9LwhxEulBGU;608748;25302;0;1388;0.221;0.063;0.716;0.9996
55;55;RbAwJCCi-Mg;1515521;18954;0;973;0.24;0.073;0.687;0.9996
56;56;73ariBoV27E;823002;24792;0;2219;0.184;0.082;0.734;0.9994
57;57;xJhiNrOiPkk;518103;14408;0;954;0.145;0.075;0.781;0.9969
58;58;IQ-gGY1Ur7M;752025;35211;0;1966;0.176;0.069;0.755;0.9993
59;59;HBZ8QHoSbIs;478071;21449;0;1563;0.256;0.073;0.671;0.9999
60;60;R4MY98KLJsI;685683;27790;0;1290;0.23;0.073;0.697;0.9998
61;61;XNNFnfq3jAU;1291008;31554;0;980;0.166;0.11;0.725;0.9957
62;62;r7HNJ5O2wdQ;810193;31036;0;2649;0.255;0.088;0.657;0.9998
63;63;9G2uraTEfk4;770615;35396;0;2587;0.175;0.038;0.787;0.9998
64;64;iSbkZt5bLXU;522718;16521;0;736;0.222;0.086;0.692;0.9977
65;65;lYebizIuhlU;738737;27097;0;2518;0.198;0.082;0.72;0.9998
66;66;wsv56RDRLCA;666575;46058;0;2691;0.181;0.063;0.756;0.989
67;67;ALfRC5YG0k4;560858;27068;0;4274;0.217;0.091;0.692;0.9985
68;68;wt5HvtReLew;609225;18053;0;1114;0.218;0.064;0.718;0.9998
69;69;nGXNxnc5bVI;567679;20430;0;1907;0.208;0.078;0.713;0.9997
70;70;vZzTrA2aElw;682077;22988;0;1142;0.237;0.082;0.681;0.9999
71;71;_RKu4furQgY;509221;20538;0;666;0.187;0.076;0.737;0.9997
72;72;WDFXK5gBVC0;426194;15983;0;821;0.169;0.079;0.752;0.9885
73;73;qjTxkdhKTtg;532280;15774;0;869;0.266;0.121;0.613;0.9994
74;74;2mJdOu9PxBI;527986;14881;0;1037;0.175;0.086;0.739;0.9989
75;75;rKp7Ygs6hfY;806893;31198;0;2148;0.224;0.051;0.725;0.9998
76;76;dgPv2tWaBnQ;836545;31289;0;5138;0.25;0.064;0.686;0.999
77;77;I6voV31MoBk;527598;22621;0;1175;0.238;0.091;0.672;0.9998
78;78;n44Ie62qoWM;572252;19797;0;839;0.249;0.037;0.714;0.9999
79;79;5gV6f0iYBpw;631734;22739;0;1715;0.189;0.078;0.733;0.9989
80;80;d_ekJXGYaI8;755349;44652;0;2522;0.225;0.041;0.734;0.9997
81;81;Y0HP30W5Jxw;649899;18024;0;939;0.207;0.073;0.719;0.9991
82;82;2Svn9eLQKss;625515;21053;0;1459;0.196;0.068;0.736;0.9998
83;83;i4qcC0LFfTs;580113;23228;0;1363;0.032;0.008;0.96;0.997
84;84;BPC_F5gYLAA;756895;21602;0;1668;0.24;0.08;0.681;0.9998
85;85;p0qdFz9-n9E;275784;13599;0;1396;0.249;0.07;0.681;0.9995
86;86;eKfu99bhGzk;451474;15724;0;880;0.018;0.008;0.973;0.9803
87;87;gqF8c8Rn_nk;542369;25043;0;1937;0.248;0.087;0.665;0.9999
88;88;wqkcLN1o8oA;693676;20463;0;1509;0.223;0.035;0.742;0.9997
89;89;yGGOVwf-FrQ;615623;22150;0;4531;0.235;0.062;0.703;0.9999
90;90;R8U-KA48eP4;732448;33370;0;2526;0.281;0.078;0.641;0.9999
91;91;IfzFAxoYnZs;656585;16957;0;1353;0.25;0.084;0.666;0.9994
92;92;ofRA993ERE4;1114579;34804;0;1527;0.196;0.065;0.739;0.9997
93;93;aL6K_lO9VgE;446185;15402;0;585;0.231;0.083;0.686;0.9999
94;94;mOw5x-7xth8;595221;30195;0;1339;0.198;0.094;0.708;0.9992
95;95;EeOnfVJSDr8;368919;9858;0;543;0.183;0.082;0.736;0.9962
96;96;2xgw6Bz39pg;875248;25379;0;1048;0.216;0.055;0.729;0.9994
97;97;c10eK84R0as;1385646;48545;0;1864;0.244;0.068;0.687;0.9999
98;98;2DlNYID6vHk;368194;8592;0;408;0.221;0.053;0.726;0.9906
99;99;8W0dWOF6hg0;981662;41602;0;4341;0.255;0.047;0.698;0.9995
100;100;m-GGi8Gbfjo;664544;33141;0;3229;0.22;0.047;0.733;0.9998
101;101;75XygYTxNCE;567464;19007;0;2750;0.225;0.056;0.719;0.9995
102;102;Dp1z_fNeKEs;629396;22704;0;866;0.029;0.005;0.965;0.9965
103;103;tY7qrj32ri0;774209;20895;0;1380;0.246;0.051;0.703;0.9976
104;104;qBGBC3VPt9I;1457554;40111;0;3040;0.038;0.008;0.954;0.9965
105;105;Si4jbISiUVw;588715;24307;0;930;0.266;0.089;0.645;0.9999
106;106;Cx80XRxyxCI;894727;37998;0;2829;0.266;0.05;0.684;0.9999
107;107;ZkBIBhBrOlQ;444218;19821;0;2842;0.233;0.046;0.721;0.9997
108;108;h_HDWrPS1hI;545328;15505;0;929;0.278;0.07;0.652;0.9998
109;109;TrZ_jwp9lWg;655126;19922;0;682;0.181;0.061;0.757;0.9995
110;110;ee0SlrYeKWo;723000;22926;0;1664;0.253;0.058;0.689;0.9999
111;111;xdmp4tbCxh8;702789;21398;0;1683;0.23;0.072;0.699;0.9999
112;112;HIea8TtLnA8;666563;22457;0;2018;0.285;0.058;0.657;0.9997
113;113;POCO6Hs2Spc;607204;22930;0;986;0.239;0.075;0.686;0.9999
114;114;fzOVmU7Gb48;951537;26753;0;1156;0.253;0.062;0.685;0.9997
115;115;hKJGTCISWUc;461387;23089;0;3473;0.279;0.068;0.653;1.0
116;116;8_EEe_doxsA;627040;25036;0;922;0.248;0.072;0.68;0.9998
117;117;whjOIh-hPtU;561955;24335;0;1011;0.18;0.089;0.731;0.9996
118;118;xZFj72v6ZMQ;801954;22306;0;2937;0.026;0.008;0.966;0.9959
119;119;W2F7zGPwNQI;649502;37774;0;4285;0.235;0.077;0.687;0.9995
120;120;Ur-lVD2lITA;788952;34402;0;2346;0.027;0.005;0.968;0.9906
121;121;usqt2gf2NuM;609806;19473;0;2090;0.017;0.011;0.971;0.8779
122;122;W6T3UK9nxi4;788584;23305;0;1093;0.247;0.053;0.7;0.9997
123;123;j0HC-zIAS4E;847316;25025;0;1671;0.222;0.081;0.698;0.9996
124;124;O_-ndYYF-d0;687280;24543;0;1282;0.243;0.058;0.699;0.9998
125;125;cUSpsf1g_ho;549141;15116;0;1648;0.241;0.058;0.702;0.9984
126;126;A66YrnDU928;410395;12993;0;626;0.186;0.035;0.779;0.9991
127;127;UodT-XwtyXM;673314;19209;0;1008;0.206;0.069;0.726;0.9976
128;128;KlNfKWYxBUA;680006;19412;0;706;0.272;0.081;0.648;0.9992
129;129;VpsbHEQW-9U;499681;23039;0;1506;0.227;0.062;0.711;0.9999
130;130;zN3vhLMHUPw;596783;24824;0;1067;0.247;0.058;0.695;0.9998
131;131;W8aqZH83X9I;1292424;27161;0;840;0.036;0.003;0.962;0.9972
132;132;h2iEUEIZlek;1047255;21385;0;1842;0.203;0.081;0.716;0.9997
133;133;yyyq0cxLdWQ;617088;16574;0;1034;0.214;0.07;0.716;0.9997
134;134;8UZamBr6tgM;623316;16843;0;1167;0.181;0.125;0.694;0.999
135;135;IkJjIWNidb0;1000472;28220;0;841;0.281;0.072;0.647;0.9994
136;136;Xt_caZPCXL8;711687;28504;0;2270;0.036;0.009;0.955;0.9968
137;137;bWd_Mg4JTK8;1146425;53107;0;2568;0.267;0.068;0.665;0.9995
138;138;bfvtfjndz3E;806013;33196;0;1731;0.022;0.008;0.97;0.9781
139;139;RPHkCWd76B0;434223;16785;0;574;0.24;0.067;0.693;0.9997
140;140;7WcQmgxWTXY;617883;26289;0;3435;0.289;0.066;0.645;0.9999
141;141;OXpYXTjAqJo;924049;64595;0;4688;0.02;0.005;0.976;0.9861
142;142;98dvtHjBnLA;488560;19937;0;991;0.244;0.07;0.686;0.9998
143;143;fRPkCG2NxXM;750071;21521;0;4960;0.278;0.057;0.665;0.9997
144;144;j41RlF1Ntf4;548551;22604;0;1883;0.03;0.013;0.957;0.986
145;145;rn69Y3tHslA;1002154;23446;0;2205;0.201;0.065;0.735;0.9996
146;146;_gT8KcDgrDk;761311;31744;0;1728;0.219;0.094;0.687;0.9998
147;147;iBbl01JtqDU;566997;19310;0;1832;0.242;0.069;0.689;0.9998
148;148;eM-wzIE4vKg;991848;27681;0;2730;0.247;0.054;0.699;0.9999
149;149;hX-ehcp-Rik;796451;29253;0;1255;0.015;0.007;0.978;0.936
150;150;eFDjulU_zWg;501313;18030;0;817;0.23;0.077;0.693;0.9999
151;151;I_4LSeqGnUk;575320;18925;0;1762;0.239;0.068;0.692;0.9992
152;152;2u9fc61w-3Q;79085;3314;0;354;0.251;0.058;0.691;0.9989
153;153;RG1BzJ0fqsw;587162;18255;0;1123;0.189;0.038;0.774;0.9995
154;154;pSJURGGMfSw;720151;27984;0;1521;0.274;0.069;0.658;0.9999
155;155;SZxW3TuduBU;694860;20875;0;1283;0.024;0.009;0.967;0.991
156;156;xlOpZ-ITeD0;503069;22445;0;629;0.195;0.075;0.73;0.9995
157;157;UUJ8rHU6Iko;1191283;30658;0;2106;0.183;0.055;0.762;0.9997
158;158;R43fzQOkBok;812664;17551;0;1496;0.233;0.053;0.714;0.9999
159;159;h5_c1H7w9OA;307739;12436;0;844;0.247;0.08;0.673;0.999
160;160;suAq_j7bdqY;540228;23122;0;2273;0.233;0.069;0.698;0.9999
161;161;9D8BcU6G2aQ;837177;33133;0;1299;0.189;0.104;0.707;0.9976
162;162;ja3-dv9dJWo;1147602;22704;0;858;0.216;0.078;0.707;0.9992
163;163;wKKlfsnZOAY;563506;17583;0;2290;0.224;0.037;0.739;0.9988
164;164;1VNgbxDHxoA;507858;14729;0;1319;0.175;0.1;0.725;0.9986
165;165;WW4b-4Gx8dY;1285163;42723;0;2407;0.275;0.098;0.627;0.9999
166;166;xpr0RzkXJUg;591769;23129;0;1453;0.212;0.068;0.719;0.9998
167;167;RclvhLSrQFA;1058719;22313;0;1176;0.188;0.078;0.734;0.9991
168;168;2iEoqztWbZA;681303;21572;0;1333;0.23;0.075;0.695;0.9996
169;169;HfYZwpnG0J8;557090;15985;0;980;0.168;0.087;0.746;0.9992
170;170;tqLqodBr0Vw;1004815;28423;0;1472;0.228;0.062;0.71;0.9995
171;171;OtNzONecCSA;640668;22804;0;1000;0.251;0.087;0.661;0.9999
172;172;vQaX-eYCs_M;1300430;48214;0;2009;0.193;0.063;0.744;0.9994
173;173;_IARCYf4MfE;295180;11341;0;1120;0.24;0.051;0.709;0.9997
174;174;xGnGfR0tD44;433660;18787;0;2128;0.26;0.053;0.687;0.9998
175;175;KKiuV4h60Kk;702677;26981;0;1669;0.209;0.115;0.676;0.9948
176;176;ug_88WVn4gQ;992726;27340;0;1628;0.221;0.058;0.72;0.9997
177;177;ZHkEXtilcpg;693430;25738;0;1510;0.26;0.045;0.695;0.9998
178;178;D31XjOFoPAw;992606;27329;0;2301;0.182;0.097;0.72;0.9967
179;179;6XuyO4ROsQw;608918;20041;0;1281;0.257;0.088;0.656;0.9997
180;180;3w_hUcwr8TE;1063164;27518;0;2215;0.319;0.073;0.608;1.0
181;181;IhFeJspakDk;527902;19799;0;1393;0.267;0.088;0.645;0.9997
182;182;-nJ5jUqRqMg;1003965;30111;0;1801;0.247;0.066;0.687;0.9999
183;183;WuNObyDPkRw;630980;12597;0;1460;0.383;0.069;0.548;0.9887
184;184;Gr3SpnSZOnw;1209775;27966;0;2523;0.303;0.064;0.633;0.9995
185;185;zR0OnzR-oUE;537075;15758;0;1256;0.21;0.076;0.714;0.9996
186;186;yKbhQv4Evwk;599539;23477;0;1044;0.246;0.066;0.688;0.9998
187;187;Aqro2sFwA0w;491998;21665;0;556;0.236;0.064;0.701;0.9988
188;188;AWeURu8jQeY;372893;10888;0;455;0.156;0.086;0.758;0.9988
189;189;O2yp8FR4XXg;1082166;32835;0;2570;0.034;0.005;0.962;0.998
190;190;HsIf_f63QYU;791938;31245;0;1874;0.241;0.093;0.666;0.9998
191;191;8kQ7_BXoQ5M;655007;19631;0;2004;0.208;0.041;0.751;0.9996
192;192;9BKwK97R0Hk;727463;31404;0;1872;0.225;0.096;0.678;0.9995
193;193;Gkh2EqJAhN0;682986;47977;0;2587;0.477;0.019;0.504;1.0
194;194;AOGx428D_WU;917054;20932;0;1136;0.219;0.075;0.706;0.9998
195;195;fpocukZN6KY;483803;19434;0;1571;0.228;0.095;0.677;0.999
196;196;0e0TJskjhmk;972791;49798;0;5609;0.197;0.088;0.715;0.9996
197;197;--zzdKzH4OQ;396677;17519;0;966;0.029;0.007;0.964;0.9933
198;198;6c7TGhvrAzQ;510914;25037;0;1111;0.183;0.075;0.742;0.9991
199;199;Plw0e_nFtuc;920644;32977;0;3647;0.258;0.069;0.673;0.9993
200;200;eMu0AkOaRJI;482859;17697;0;2172;0.225;0.065;0.71;0.9998
201;201;UF3p7nFcItk;717796;13067;0;900;0.187;0.136;0.677;0.9741
202;202;xgVzx0vq-Iw;667109;16441;0;1313;0.165;0.109;0.726;0.9985
203;203;eRFAUYRF3yY;668006;20400;0;1087;0.18;0.113;0.706;0.9971
204;204;6R6999VZKPc;636190;26679;0;1529;0.226;0.077;0.697;0.9997
205;205;PgjyyTRg_rs;588500;32354;0;1718;0.249;0.059;0.692;0.9999
206;206;1_f1IcESMzs;499562;21547;0;599;0.274;0.086;0.64;0.9999
207;207;0hgAA88ESnc;1025894;33469;0;2408;0.218;0.058;0.724;0.9998
208;208;gBsZt0n-wb4;97109;4413;0;358;0.248;0.08;0.672;0.9987
209;209;aZdR3TJRtX8;448183;20580;0;601;0.213;0.066;0.721;0.9996
210;210;xiG-X9pCSnw;562779;26290;0;1030;0.027;0.006;0.968;0.9915
